Lemma	Nn	Ndn
Abbildung	0	6
Abenteuer	0	0
Abfall	204	6
Abiturient	3	9
Abmessung	0	1
Abstecher	0	0
Affe	113	8
Affenmensch	2	0
Agentur	1	2
Aktfotografie	0	0
Aktiengesellschaft	1	0
Amazone	1	0
Aminosäure	6	1
Analphabet	2	102
Anbieterin	0	0
Anfänger	0	1
Anforderung	24	5
Angabe	0	0
Angebot	2	205
Anhänger	66	54
Anruf	0	13
Anschlag	1	93
Anteil	0	0
Apfel	510	2
Apfelsine	1	0
Apparatur	0	0
Arbeiter	43	64
Arbeitsplatz	4	19
Argument	83	2
Arie	0	0
Arschloch	11	0
Art	0	61
Artikel	185	325
Arzneimittel	0	28
Assoziation	0	6
Ast	0	0
Athlet	0	0
Atom	8	0
Attacke	8	42
Aufführung	0	1
Aufgabe	130	299
Aufputschmittel	0	0
Auftritt	0	52
Ausflugsziel	0	0
Ausgabe	0	7
Ausländer	17	35
Aussage	0	17
Ausscheidung	0	0
Auswirkung	0	2
Autor	38	5
Autorin	0	0
Änderung	67	7
Backstein	1	1
Bank	19	0
Banknote	0	3
Batterie	0	2
Bau	0	0
Bauarbeiter	5	0
Bauer	22	1
Bauhandwerker	0	0
Bauteil	11	14
Bauwerk	0	11
Begegnung	0	11
Begriff	0	53
Behauptung	0	0
Behausung	0	1
Beispiel	7	28
Beitrag	1	1
Bengel	0	0
Beobachtung	0	16
Berg	0	0
Berufskollege	0	0
Besucher	358	967
Bewohner	7	21
Bewohnerin	0	1
Biene	1	0
Bier	0	13
Bierbauch	0	0
Bild	1062	881
Birne	30	0
Biskuit	1	0
Blech	0	0
Block	0	0
Blog	8	0
Blogger	8	1
Blume	2	13
Blüte	18	3
Bohne	82	3
Bonbon	63	2
Bote	0	1
Brennelement	3	0
Brötchen	33	0
Brummbär	0	0
Buch	20	204
Bürger	16	34
Champignon	292	0
Chance	6	15
Charakter	0	0
Chemikalie	46	5
Chip	666	0
Chor	0	0
Christ	12	0
Clown	1	0
Dackel	0	0
Dame	6	1
Damm	0	0
Dattel	19	0
Datum	52	175
Depp	0	0
Design	0	0
Designer	3	2
Detail	234	56
Dienstleistung	0	0
Dienstwaffe	0	0
Ding	5	3
Dinosaurier	2	0
Dokument	40	13
Dorfbewohner	9	6
Ebene	0	0
Effekt	1	26
Ehrengast	1	0
Ei	14	0
Eindruck	0	85
Einrichtung	0	2
Einstellung	2	17
Einwohner	9	1372
Einzelheit	0	0
Eisen	1	0
Eiskristall	0	0
Elektron	22	165
Elektronik	13	0
Elfe	3	0
Emotion	1	0
Empfehlung	1	0
Engel	19	41
Engländer	5	1
Entdeckung	0	4
Entscheidung	40	5
Ereignis	0	41
Erfahrung	349	17
Erfolg	0	0
Erinnerung	1	0
Erkenntnis	0	16
Erkrankung	4	19
Erlebnis	0	26
Erweiterung	4	0
Esel	6	1
Essay	6	7
Event	0	8
Exemplar	0	0
Exkursion	0	2
Experiment	0	0
Experte	16	0
Exponat	0	13
Fabrikat	0	0
Fachbegriff	0	4
Fachkraft	1	70
Fahrer	0	1
Faktum	87	11
Fall	41	506
Fan	416	38
Farbe	0	0
Fassung	0	0
Faulenzer	0	0
Feature	1	15
Fehler	0	3
Feige	9	0
Feind	5	4
Fell	2	0
Figur	0	24
Film	2	0
Firma	35	67
Fisch	9	7
Flasche	0	0
Flecken	8	1
Flug	1	175
Flüchtling	9	457
Folge	0	0
Forderung	0	0
Foto	932	27
Fördermittel	0	1
Frage	1749	41
Franzose	0	6
Frau	257	309
Fremde	2	0
Fresko	0	1
Freund	1	5
Frucht	65	10
Fundament	0	16
Funktion	6	57
Gabe	0	0
Ganove	1	0
Gans	36	4
Gartenhaus	0	2
Gas	0	3
Gast	26	620
Gebäude	0	48
Gebiet	0	6
Gedanke	2	3
Gedicht	1	167
Gegenstand	1	56
Gegner	54	4
Geist	3	7
Gelenk	3	18
Gemeinde	0	0
Gemeinschaft	0	0
Genauigkeit	0	0
Genosse	0	0
Gerät	28	311
Gericht	0	82
Geschäft	0	0
Geschirrtuch	0	0
Geselle	0	0
Gesellschaftsspiel	12	0
Gesetz	0	12
Gesicht	0	0
Gesinnung	0	0
Gespräch	57	3
Getränk	29	10
Gewalttat	0	134
Gewebe	0	1
Gewinn	0	0
Giftzahn	0	0
Gläubiger	11	4
Golfspieler	0	0
Grab	2	14
Gras	0	0
Grausamkeit	0	1
Grund	6	0
Grundschule	0	8
Gummibärchen	45	0
Gurke	63	1
Gut	387	1
Haar	1	0
Handbuch	0	0
Handlung	4	5
Handwerker	13	3
Haus	1	9
Heft	0	0
Heimchen	1	0
Helferin	0	6
Herausforderung	0	0
Herr	18	23
Hersteller	0	0
Herz	0	0
Hilfsmittel	0	0
Himbeere	1	0
Hindernis	1	0
Hirte	2	1
Hochkultur	0	0
Hormon	0	0
Hotel	1	117
Höhepunkt	0	9
Huhn	19	0
Hund	21	11
Hügel	0	1
Idee	3	42
Indianer	5	0
Indikator	1	1
Industrieunternehmen	0	0
Infanterist	5	0
Info	0	0
Information	1660	707
Inhalt	0	231
Inhaltsstoff	0	23
Initiative	9	0
Insekt	4	7
Insel	6	28
Instrument	36	3
Inszenierung	0	0
Intervention	1	3
Jacke	1	0
Jäger	1	2
Johannisbeere	3	0
Journalist	7	8
Jude	56	314
Junge	12	0
Kabinett	0	0
Kandidat	1	231
Kartoffel	1273	1
Karton	8	0
Katholik	2	3
Käfer	0	0
Kämpfer	1	6
Keks	5	0
Kennzeichen	0	0
Kern	2	0
Kerze	1	12
Kicker	1	0
Kies	0	0
Kind	978	3314
Kinderfilm	0	0
Kirche	3	18
Kirsche	28	1
Klang	0	0
Klärschlamm	0	0
Klecks	0	0
Kleid	0	0
Kleidungsstück	0	0
Klinik	1	1
Kneipe	0	1
Knochen	0	0
Kochwäsche	0	0
Koffer	0	6
Kohlenhydrat	238	1
Kommentar	0	12
Kommunikationsmittel	0	0
Komödie	1	1
Komponente	1	280
Kopf	1	0
Krabbe	8	0
Kraft	1	11
Kraftfahrzeug	0	25
Kram	21	0
Kraut	44	14
Kreatur	0	3
Kredit	0	0
Kreuz	0	0
Krieger	2	15
Kriegsveteran	0	0
Kristall	2	0
Kugel	0	0
Kultur	0	11
Kunde	75	900
Kunstwerk	0	0
Künstler	5	1
Lager	1	0
Lagerstätte	0	1
Land	1	0
Lebensmittel	5	18
Leberwurst	0	0
Lebewesen	5	20
Lehrer	9	2
Lehrgang	1	5
Leib	1	4
Leistung	2	31
Leute	7040	487
Licht	13	0
Lied	9	41
Lieferant	0	148
Limonade	0	0
Link	277	22
Lungenentzündung	0	0
Made	3	0
Mahlzeit	0	20
Mail	74	14
Manager	0	1
Mandel	429	6
Mann	0	1
Manuskript	0	0
Marke	0	31
Maschine	10	0
Material	0	476
Materie	3	38
Mädchen	13	8
Mädel	11	0
Männchen	0	0
Medikament	12	5
Medium	0	87
Mensch	2027	5773
Mikroorganismus	0	0
Militär	0	5
Miliz	0	0
Minderheit	0	0
Mine	0	0
Mineralstoff	1	1
Miniatur	0	0
Minister	1	8
Mitarbeiter	96	1
Mitbewohner	0	0
Mitesser	0	0
Mitglied	0	129
Mittel	1	23
Monster	41	6
Moped	5	2
Motiv	2	41
Möglichkeit	12	366
Möhre	22	0
Museum	32	0
Musiker	53	3
Musikerin	2	1
Muskel	30	4
Nadel	3	0
Nation	4	0
Neuigkeit	134	0
Neuzugang	1	0
Nominierung	1	0
Nörgler	0	0
Nuance	9	0
Nudel	249	1
Objekt	39	266
Offizier	4	0
Olive	3	0
Opfer	21	2297
Orange	5	0
Orchidee	0	0
Organisation	1	40
Öl	3	2
Österreicher	2	0
Paar	14	19
Paket	1	0
Panne	0	8
Panzer	8	15
Papagei	5	0
Patient	69	1135
Patientin	1	52
Penis	0	0
Person	330	1678
Perspektive	1	10
Pfefferkorn	6	0
Pflanzengesellschaft	0	0
Photo	27	1
Pille	0	0
Pirat	7	2
Planet	11	52
Platte	4	4
Platz	1	22
Pointe	0	0
Polohemd	0	0
Position	0	0
Preis	141	15
Problem	886	31
Produkt	6	153
Produzent	0	0
Projekt	4	103
Provider	0	2
Prügelknabe	0	0
Pub	0	1
Publikation	1	13
Punkt	354	118
Quelle	1	30
Radfahrer	10	0
Randalierer	10	2
Rang	1	6
Raubtier	1	2
Receiver	0	0
Regenwald	0	5
Region	0	1
Register	5	20
Reiter	32	1
Reiz	0	4
Rekrut	10	0
Reporter	4	1
Resultat	0	2
Rettungsschwimmer	0	0
Rezept	2	7
Risiko	14	0
Rosine	40	0
Rüde	0	0
Sache	50	7
Sachverhalt	0	0
Sahne	0	0
Salz	3	2
Sammlung	0	0
Sandaal	0	0
Sardine	2	0
Satz	0	0
Sauerkirsche	42	0
Schaf	29	5
Schauspieler	5	0
Schausteller	3	0
Scheibe	3	0
Schein	6	1
Schicht	0	0
Schiff	0	25
Schimpanse	12	0
Schlafplatz	0	0
Schlagzeile	40	1
Schnecke	1	0
Schönheit	0	0
Schuld	164	9
Schule	0	70
Schüler	211	140
Schwaden	0	0
Schwarzarbeiter	0	0
Schwester	1	0
Screenshot	24	0
Seeleute	0	5
Sehenswürdigkeit	0	14
Seite	202	31
Semmel	4	0
Senfkorn	16	0
Siedlung	0	6
Signal	12	8
Silbe	0	0
Skinhead	6	0
Sklave	3	21
Soldat	237	370
Song	3	277
Sonnenblumenkern	5	0
Sorte	1	62
Sound	0	1
Söldner	24	0
Spiel	108	1
Spieler	3	1
Spielzeug	0	0
Spitze	2	1
Splitter	0	0
Sportart	2	3
Sprache	0	0
Sprechblase	0	0
Sprengstoff	2	0
Spruch	0	0
Stadt	17	56
Standard	0	0
Stehplatz	1	0
Steigerung	0	0
Stein	35	2
Steinpilz	28	0
Stern	1	35
Stil	0	1
Stimmzettel	0	0
Stoff	0	0
Strategie	0	0
Strom	0	0
Student	181	86
Studentin	14	6
Stück	9	18
Substanz	9	86
System	1	79
Tapete	4	0
Tat	0	1
Technik	16	4
Technologie	0	7
Teil	2	0
Teilchen	0	26
Teilgebiet	0	0
Teilnehmer	185	1757
Termin	85	2
Terrorist	34	12
Text	63	476
Thema	4	136
Tier	2	89
Titel	0	0
Todesfall	0	661
Tomate	449	0
Tool	85	6
Tourist	199	19
Traktat	0	0
Träger	0	0
Treibhausgas	13	0
Trick	0	1
Trikot	0	0
Tropfen	2	8
Trüffel	0	0
Ultra	2	0
Ungar	0	0
Unterkunft	0	50
Untermieter	0	0
Unterstellung	0	0
User	54	269
Vampir	20	2
Vasall	0	0
Veranstaltung	107	32
Verbot	9	0
Verein	11	0
Verfärbung	0	0
Verhaltensweise	0	1
Verlag	0	7
Verrücktheit	0	0
Verweis	0	1
Visitenkarte	0	0
Vitamin	7	1
Vogel	4	12
Vogelart	0	4
Voraussage	0	1
Waffe	188	132
Waldameise	1	3
Wanderer	2	0
Wandersleute	0	0
Ware	0	11
Wasserbombe	0	0
Währung	0	4
Weg	2	1
Wein	6	10
Weintraube	7	0
Werk	1	1
Werkzeug	2	20
Wert	0	1
Wesen	1	7
Widerspruch	0	0
Wohnsitz	0	0
Wort	1	4
Wurf	0	1
Wurst	3	0
Wurzel	1	2
Zahl	0	0
Zahnarzt	0	26
Zeit	0	2
Zelle	15	5
Zeremonie	0	0
Zettel	11	0
Zeuge	0	9
Zeugnis	0	5
Ziel	0	3
Zigarette	411	1
Zigeuner	2	0
Zitrone	7	0
Zivilist	0	0
Zöllner	0	0
Zug	0	0
Zuschauer	30	1
Zuschrift	1	9
Zwetschge	26	0
